Dataset,Reads,Reads_wo_S,Richness,Richness_wo_S,Rarefied.richness,H,J,Rarefied J,Simpson
A01,24104,24065,3117,3078,1397.24205311193,7.08774416547277,0.881053254555631,0.978665286970279,0.997867669543275
A02,21371,21339,3117,3085,1461.16534561674,7.17915431259076,0.892416137545968,0.985201671485175,0.997990743297155
A03,24164,24156,2047,2039,1014.62641162539,6.40177651346734,0.839672988485687,0.92480807451034,0.994840596513133
A04,20773,20759,2744,2730,1330.80713354104,6.958004700773,0.87884975981018,0.967257264979057,0.997350459892905
A05,6077,6076,1401,1400,1157.07404952937,6.68378948219488,0.922545674032962,0.947564699323698,0.997727019729716
A06,26552,26530,3021,2999,1361.01957965016,7.06058395669194,0.881103404268547,0.978463738829585,0.997928709260304
A07,27229,27210,3115,3096,1367.0612938679,7.04029658846179,0.875225039115678,0.975053789312498,0.997431438315142
A08,29003,28993,2011,2001,953.885914541819,6.25386639882209,0.822186154656134,0.911570034073743,0.993627307854682
A09,25902,25886,2863,2847,1262.40920828782,6.80705526082287,0.855197952152719,0.953265313831499,0.995838939643859
A10,20660,20648,2689,2677,1304.26968477806,6.82158008284425,0.863827423936359,0.950955122590313,0.995701277025628
A11,19963,19952,2210,2199,1158.95088452027,6.72946689553457,0.87387187259016,0.953821250218347,0.997061088586193
A12,23011,22998,2199,2186,1100.61559258934,6.61401080410034,0.859435914203373,0.94436964692311,0.996546058813171
A13,6074,6073,1103,1102,916.68552059544,6.26790947935602,0.894675740609712,0.918945304034033,0.996003358425755
A14,22378,22372,1962,1956,995.313704531702,6.38987639774363,0.842800406905843,0.925658806139307,0.995114275739116
A15,26008,25992,2419,2403,1151.15500724471,6.70111037041846,0.860097058229358,0.950711546788821,0.996564972176651
A16,27517,27493,3022,2998,1298.83310899994,6.91615025988736,0.863043609787038,0.964700313571977,0.996930480512809
B01,28128,28114,2814,2800,1254.73150432563,6.87761705952954,0.86594099509914,0.963970361600077,0.997084436894043
B02,20138,20122,2447,2431,1225.1073310074,6.76572052863909,0.867109023359516,0.951473252394182,0.996276684027494
B03,12717,12713,1171,1167,775.630971483291,5.87555994412962,0.831571109509149,0.883054598577002,0.990408106835672
B04,17563,17553,2508,2498,1317.47047131119,6.94898203031228,0.887794577621361,0.967357436704986,0.997651840041001
B05,6189,6185,1383,1379,1137.11627670244,6.60905381476012,0.913861224149934,0.939286282584201,0.996816888886591
B06,14298,14289,1957,1948,1179.33446609045,6.7076967489873,0.885017561009644,0.948391913792051,0.996641899017342
B07,12780,12772,1933,1925,1188.95326072389,6.69883012953625,0.88528901480229,0.94605172939911,0.996727256251821
B08,20694,20683,2506,2495,1247.27756663968,6.80769633966568,0.869832722456626,0.954967759157908,0.996747775361105
B09,25852,25805,2588,2541,1158.79936429281,6.73516595200212,0.857039562839011,0.954646714576442,0.997057495470054
B10,20177,20171,1925,1919,1010.64910396145,6.4364450286204,0.851079771663037,0.93034420263885,0.995758779289583
B11,12914,12906,1660,1652,1049.4151073996,6.42767413165782,0.866897424101791,0.924049021227635,0.995292981777283
B12,21218,21204,2264,2250,1144.85349468174,6.70129461286116,0.867494031208091,0.951478660773666,0.996986140872589
B13,5275,5271,1314,1310,1143.75797871368,6.59719532567568,0.918723075756671,0.936825538984109,0.996634001931673
B14,16004,15997,1965,1958,1120.07438868332,6.46777939615895,0.852903637317723,0.921185139984366,0.994084567460984
B15,24281,24270,2682,2671,1230.93296941899,6.81911422605123,0.863800289132617,0.9583427315368,0.99696529297204
B16,23731,23719,2733,2721,1328.09248235284,7.00587045179321,0.885344756570897,0.974187785193055,0.997810014543975
C01,24282,24267,2679,2664,1210.1350120304,6.59949997249721,0.836099543616081,0.929705129400428,0.992626798611904
C02,21421,21411,2279,2269,1153.70222929404,6.7184258721745,0.868968867426999,0.952869356363766,0.996978081999661
C03,16243,16228,2486,2471,1349.66513739719,6.98145641555582,0.892948606383981,0.968622702610768,0.997693274633879
C04,19992,19979,2102,2089,1095.71175441546,6.61586405402727,0.864745971342338,0.945236941000199,0.996674329996104
C05,5637,5625,1406,1394,1185.71073029518,6.72034540640582,0.927135494345931,0.949456441877999,0.997718544592894
C06,21522,21513,2407,2398,1202.8287635399,6.76068196883803,0.868297392790484,0.953224870463777,0.996926954221008
C07,22593,22585,2277,2269,1113.14806871397,6.61519981639317,0.85571466378498,0.94301488804274,0.996498130589925
C08,22394,22375,2804,2785,1327.28976815609,6.98294469775199,0.879596755212703,0.971081528211297,0.997722025993691
C09,24648,24621,3067,3040,1345.01307056323,6.90892586938288,0.860554830058034,0.959019069388691,0.995166484840076
C10,17292,17281,2520,2509,1303.0979972622,6.90955941405669,0.882219982601047,0.963340484191504,0.997380644625852
C11,17379,17364,2299,2284,1248.91717882811,6.89257307097437,0.890486909842025,0.966695925014805,0.997725842411606
C12,19095,19082,2488,2475,1252.19638116535,6.74231848291341,0.862273477371667,0.945274803896635,0.995625524477227
C13,5928,5924,1334,1330,1107.81126305577,6.57386026663883,0.913551641675255,0.937764274063141,0.997161734789585
C14,22076,22068,2080,2072,1045.00868835778,6.46913447234887,0.846731698707237,0.93057231773638,0.995780262757318
C15,22708,22691,2625,2608,1260.06628908654,6.86722080289366,0.872267712705354,0.961941187051106,0.997100687410756
C16,18041,18009,2618,2586,1352.98708494897,7.01846883108646,0.891781555665238,0.973425882224359,0.997976718409764
C17,168135,168079,5385,5329,1241.74251356982,6.94035703376485,0.807828663160757,0.974184882466632,0.997094107045929
C18,66801,66744,4929,4872,1434.20775298005,7.1911590889443,0.84573102783288,0.989377422899502,0.997290410422541
C19,79181,79100,4938,4857,1377.65040736985,7.13228829451486,0.838627482839108,0.986739811463352,0.997522455852325
C20,63193,63164,3497,3468,1142.25630943226,6.69828402579363,0.820902270528016,0.951357987034301,0.996312202626178
C21,65529,65457,4944,4872,1436.54193062699,7.21926511211568,0.848733191179294,0.993022146256977,0.997750181912711
D01,28475,28460,3012,2997,1226.80476197371,6.67394173654157,0.83316381274234,0.938383548030042,0.994292500314109
D02,21011,20999,2751,2739,1275.97667595756,6.76774243252957,0.85454317031787,0.946343212900631,0.995657124566753
D03,22419,22413,2803,2797,1282.94779207138,6.76388967482206,0.852042081945074,0.945084444903172,0.995502524861341
D04,24909,24898,3117,3106,1326.33564099988,6.8427271217605,0.850596023207482,0.951677375413269,0.995539195648192
D05,3493,3491,963,961,963,6.35977308816394,0.925723965586953,0.925723965586953,0.996308760009078
D06,18162,18144,2692,2674,1349.97214042892,6.91446533262521,0.875466014777119,0.959297940432581,0.996620627132181
D07,20144,20103,3279,3238,1459.66111799036,7.07141078250998,0.873521205955078,0.970553117674672,0.996896116823052
D08,26088,26046,3823,3781,1515.62176666742,7.16974449281313,0.869187342033619,0.978994354384724,0.996900357937436
E01,21008,21002,1787,1781,893.209290472087,6.120769644882,0.81737843642093,0.90079925811483,0.993198742987838
E02,19748,19727,3085,3064,1472.52101678078,7.17680452588201,0.893269896550882,0.983833994789614,0.998120766667095
E03,18578,18571,2551,2544,1289.47429665264,6.84166372807311,0.872189415637133,0.955274139022216,0.996916556834605
E04,18501,18492,2627,2618,1327.05689221721,6.9641840271253,0.884498321243742,0.968496212680399,0.997476535779984
E05,5568,5564,1083,1079,934.140474820119,6.24472917517725,0.89370130825692,0.913021913623454,0.995298010903851
E06,25896,25890,2017,2011,908.449274477699,5.9950831796448,0.787855749850182,0.880110517146616,0.989231011520238
E07,18021,18009,1942,1930,1031.95622176882,6.41316588512221,0.847016866537626,0.924192303779032,0.995536713619792
E08,19896,19875,3087,3066,1497.6420545882,7.21925522072811,0.898481098987285,0.987363727548031,0.99815721486349
E09,29597,29590,3082,3075,1265.64336299229,6.83903370354909,0.851331923959577,0.957400553233304,0.996451660480776
E10,20376,20368,2849,2841,1372.6586423141,7.03064114575091,0.883832265449202,0.973165827421489,0.997468677400404
E11,19527,19521,1987,1981,1049.38985106737,6.47631522902402,0.852777207540859,0.931044936605281,0.995525338804122
E12,24091,24087,1978,1974,909.357091469954,6.02062629874212,0.793247960326741,0.883730803264601,0.990094989770955
E13,6325,6323,1118,1116,922.622084145176,6.22113016304302,0.886289676865333,0.911224543723259,0.994806455342217
E14,22066,22062,1936,1932,934.969881360106,6.12562389800087,0.809370630252774,0.895491715204185,0.993264995435815
E15,19542,19524,2912,2894,1394.01942777314,7.03300951156339,0.881705684025156,0.971417328074021,0.997402517444799
E16,27346,27331,3322,3307,1414.36819904588,7.14614165497694,0.881334189643349,0.985071683038236,0.998090276941068
E17,31077,31063,3113,3099,1237.14472502854,6.76700145431089,0.841317118048126,0.950346624369045,0.995655806386094
E18,22446,22440,2033,2027,966.640421846694,6.21801247203246,0.816304825321695,0.904592573331106,0.992698363089145
E19,18347,18345,1945,1943,1015.65260905974,6.19526004831274,0.818070240545317,0.894843787639747,0.991091240489592
E20,21240,21239,1935,1934,940.749263220659,6.14064295899189,0.811410470713149,0.89687935858911,0.993458399388568
E21,6220,6216,1422,1418,1159.89914904145,6.65280907078255,0.916387655319405,0.942846624130278,0.997231935153689
E22,21264,21241,2911,2888,1375.32483403788,6.93879731063028,0.869932063275804,0.960195102080686,0.996013067971755
E23,20751,20736,2683,2668,1270.40819591319,6.83519750444745,0.865796727693136,0.956360437198918,0.996597581544534
E24,19711,19706,1795,1790,903.48097008175,5.97867640252149,0.797927087269227,0.878409104700668,0.989033896869271
F01,36468,36454,2465,2451,939.310575482971,6.07943711659329,0.778422318266414,0.888138391851295,0.988522850163696
F02,26758,26753,2386,2381,1045.47023439451,6.3651856105359,0.818423536752901,0.915561322172648,0.993811021788829
F03,21182,21176,2344,2338,1151.91562931188,6.64641773806291,0.856539720788306,0.942863741507393,0.996290245454992
F04,24203,24196,2414,2407,1125.54446347547,6.61903486044194,0.849788230528813,0.942074292523934,0.996188478360846
F05,5696,5692,1423,1419,1194.71470817031,6.65656598974856,0.916816372350362,0.939441555931367,0.996965641175357
F06,23141,23126,2972,2957,1368.86613355586,7.03025352620365,0.879112412223441,0.973484982530481,0.997545918641368
F07,29577,29565,2612,2600,1073.60982500077,6.41286947288664,0.815070439408462,0.918909567396983,0.994362234753033
F08,28752,28743,2580,2571,1081.51561449057,6.41483212826617,0.816599280034677,0.918225472433785,0.994274768604324
F09,62470,62443,4354,4327,1245.58684382176,6.83236397586697,0.815429776007512,0.958610481681582,0.996251363836969
F10,25408,25398,3181,3171,1337.44473776837,6.93826427306888,0.860298390677999,0.963846453700494,0.99686685397586
F11,26632,26622,3169,3159,1332.81277401815,6.95091037102463,0.862270513908433,0.96606881239481,0.997099204709589
F12,23983,23965,3012,2994,1342.14203197034,6.97659300849069,0.870946295362441,0.968699188248462,0.997358045014335
F13,4310,4308,1135,1133,1061.39209142072,6.49118142689043,0.922778426717845,0.931658936777222,0.996761968335657
F14,19147,19132,2671,2656,1315.68857557856,6.88909313825148,0.873119308411269,0.959201115129224,0.996878370846907
F15,22623,22611,3002,2990,1332.97244546336,6.92293313309568,0.864606435111076,0.96216439047441,0.996702480315319
F16,34213,34189,3699,3675,1384.99918234135,7.03693110860608,0.856510123143391,0.972831278508811,0.996829698512246
F17,23787,23773,2389,2375,1094.02426412612,6.5350335010817,0.840126523219305,0.933893983607173,0.995655436265434
F18,19929,19927,2160,2158,1079.76135212946,6.53691983654035,0.85139828755264,0.935918707357566,0.996056286837189
F19,27400,27380,2995,2975,1239.4654827478,6.7228629182097,0.839864495768955,0.943899444934757,0.995579953646971
F20,35640,35618,3669,3647,1322.14597336124,6.89891224510661,0.840544091836162,0.959913909908427,0.996203413987739
F21,38327,38314,2672,2659,986.788953432507,6.20158928922304,0.785948218903332,0.899503763325719,0.991182900526145
F22,31337,31329,2351,2343,931.870148941126,6.00946778708705,0.774156963663885,0.878937798796268,0.98924910425003
F23,29190,29178,2398,2386,991.179425715731,6.20305254660129,0.797062634886849,0.899137040244445,0.991256563975072
F24,33938,33928,2531,2521,982.30142095963,6.12921191038478,0.782149400509965,0.88959397164111,0.988485117229628
G01,26438,26400,3838,3800,1530.20176847762,7.16367096217867,0.868038965024513,0.976887994172136,0.996779007762194
G02,14463,14455,2749,2741,1456.42034228201,7.03977961017828,0.888974149261925,0.966506577951596,0.997338123427093
G03,26786,26750,3673,3637,1447.3036352364,7.03135593069933,0.856566943750816,0.966183023364325,0.996084423756739
G04,28514,28496,3989,3971,1509.14423607579,7.17929616324582,0.865883486909463,0.980872226529598,0.997123314446171
G05,29131,29105,3876,3850,1513.06056131155,7.18782475486223,0.869927195477938,0.981689838254228,0.99718320728894
G06,17000,16986,3039,3025,1491.19399166518,7.09966889462258,0.885324559893181,0.971581487152881,0.997150823529412
G07,26123,26105,3643,3625,1484.27482904382,7.12672339265508,0.869052962469209,0.975904986920607,0.99706582598831
G08,25582,25561,3619,3598,1498.67549798569,7.13224512936294,0.870427876368391,0.975371503472044,0.996917321781221
G09,25567,25552,3142,3127,1338.58478810206,6.90947741097777,0.858041464349348,0.959733856184175,0.99650807624562
G10,24610,24600,3065,3055,1328.15780112093,6.86884864082038,0.855632452684708,0.955127949975362,0.996264003707739
G11,27146,27136,3105,3095,1276.69409394144,6.80490555289332,0.846300342375219,0.951465002385481,0.99596662157883
G12,22169,22166,2096,2093,1151.36491341282,6.71085771553373,0.877490253474633,0.952069811403476,0.996610675250702
H01,25102,25067,3548,3513,1485.4393469874,7.14066804790564,0.873568182275415,0.977709512283334,0.997268507250358
H02,18973,18958,3156,3141,1474.59903183385,7.09516357699368,0.8806143899195,0.972454232821891,0.997397603430101
H03,26900,26877,3463,3440,1409.05569410087,7.02145876770908,0.861540253756122,0.968386906103664,0.996902743190393
H04,28076,28055,3709,3688,1441.65359792606,7.09181815179654,0.862907219572169,0.975015224733852,0.997245625671439
H05,23438,23429,3149,3140,1384.30164870467,7.00129720353775,0.869203734817316,0.967972427710132,0.997088629165592
H06,21657,21632,3211,3186,1430.21002327004,7.04396737594787,0.87238949407629,0.969498744739153,0.997154127918493
H07,25087,25068,3468,3449,1458.66036962279,7.07284819086911,0.867692179631914,0.970841789176942,0.996778615051502
H08,20404,20378,3334,3308,1512.38172626409,7.17282805251997,0.884232206762507,0.979701682082454,0.99750937262168
H09,27145,27120,3577,3552,1449.94303205482,7.10331437209182,0.868133894030747,0.975826567287163,0.997119831651181
H10,20133,20119,3139,3125,1455.01090586335,7.08791802657204,0.880305231056253,0.973244976307894,0.997264303246176
H12,23706,23685,3404,3383,1448.45226402699,7.09845145355703,0.872827694267958,0.975296343711515,0.997264380901483
H13,26373,26357,2979,2963,1293.94962239912,6.82003799310835,0.852574771881117,0.951794188707102,0.99576548347136
H14,20324,20316,2692,2684,1302.61786318632,6.81996875103336,0.863501453279365,0.950898485299771,0.996009015298358
H15,24171,24163,2796,2788,1254.21278436346,6.74998606313359,0.85055856299725,0.946136369364558,0.995480437030203
H16,20735,20727,2667,2659,1281.79983437926,6.78840852018627,0.860522053623234,0.948628994258021,0.996084867378948
H17,25991,25986,2849,2844,1239.26886845374,6.74951300250928,0.848491232025394,0.947662262057969,0.99593532405458
H18,24718,24706,2837,2825,1242.81062773717,6.74511602600987,0.848388649813933,0.946665581674783,0.995723067799568
H19,22437,22437,1883,1883,1059.27790157923,6.46464454769332,0.857309244751945,0.928115786723762,0.994752921199519
H20,21610,21606,2598,2594,1202.33925558114,6.67138610400125,0.848507279131514,0.940688554494645,0.995657189918202
H21,25910,25903,2745,2738,1209.23892003238,6.68951980999566,0.844899159403757,0.942485034944221,0.995581585218912
H22,24397,24393,2579,2575,1162.33473913656,6.58549797212903,0.838366179975563,0.933029818494072,0.99524724408645
H23,26117,26107,2640,2630,1181.59495866262,6.62524543177593,0.840923611783216,0.936480686823925,0.995437889542534
H24,23885,23880,2556,2551,1161.52230126973,6.58590683071558,0.839375471560499,0.933180190306051,0.995308464881419
