Dataset,Reads,Reads_wo_S,Richness,Richness_wo_S,Rarefied.richness,H,J,Rarefied J,Simpson
I01,26325,26323,2155,2153,972.274500350336,6.23265653648504,0.812014745846649,0.905957025694587,0.993265493335642
I02,17894,17892,1747,1745,905.990108581878,6.06388414885748,0.812237358537866,0.890565261744851,0.992038626083743
I03,19387,19387,1521,1521,860.795426042369,6.01575698520492,0.821025762124167,0.890187095669996,0.991549298262866
I04,20322,20311,2032,2021,1020.65125063996,6.36633654948895,0.835830896088418,0.918902464771385,0.994326410241427
I05,25756,25749,2346,2339,1083.41473696952,6.5791001883819,0.847771166814524,0.941502524456507,0.996254910159425
I06,19265,19263,2090,2088,1079.85011954785,6.5490542060657,0.856654453834653,0.937645000830468,0.996167941645237
I07,23709,23688,2901,2880,1290.9749600857,6.85965166579298,0.860380592432297,0.957630204278688,0.996669469056372
I08,22800,22797,2769,2766,1260.99033426231,6.80093672042291,0.858027944334219,0.952558483445414,0.996360718682672
I09,26872,26862,3173,3163,1387.37005121629,7.07906825881453,0.878031289290838,0.978425243700814,0.997723412242848
I10,21044,21030,2893,2879,1357.78308898698,7.04153394785783,0.883499421196982,0.976145833584339,0.997805319768636
I11,27853,27851,2107,2105,1145.78900369901,6.76611854885295,0.88411087165644,0.960571240908897,0.997396715582974
I12,20893,20874,2876,2857,1354.28981095377,7.01897346288366,0.881320470201098,0.973365948768135,0.997701798628444
I13,24575,24570,2823,2818,1252.19914900154,6.80436326839698,0.856373519741797,0.953973203316609,0.996668946867863
I14,21468,21457,2730,2719,1282.63841638884,6.87228250678111,0.868583555945942,0.960261991582921,0.997042213335475
I15,25740,25729,3109,3098,1360.91796945228,7.03073174262932,0.874245514348233,0.97433686609252,0.997659700223803
I16,21789,21777,2863,2851,1344.49449904433,7.00760980236337,0.880394432370456,0.972769329152522,0.997764319160818
I17,23060,23049,2838,2827,1344.15884321528,7.01233837446575,0.881960304891873,0.973459471435765,0.997755728297311
I18,19570,19564,2847,2841,1373.44045095757,7.0315379008988,0.884023039886744,0.973213250962359,0.99777130638832
I19,19164,19161,1455,1452,856.627122707371,6.10025292378072,0.837629131772667,0.903339324680679,0.993992292565188
I20,16915,16913,1820,1818,979.215683434284,6.2655912645757,0.834678566271599,0.909803537268581,0.994649818793678
I21,20221,20216,1837,1832,933.849827476077,6.1655927429168,0.820341103096564,0.901492644372524,0.992033406947391
I22,21220,21216,1896,1892,941.039913162315,6.24610528968212,0.827572560057056,0.912241633939507,0.994520978110917
I23,22522,22510,2142,2130,1044.83387471975,6.46801586848185,0.843343095835677,0.930433800157783,0.995513567879964
I24,22118,22109,2053,2044,1009.08916713591,6.37998927764863,0.836494198065481,0.922389855478182,0.994989786754913
J01,26304,26300,1798,1794,847.137116665495,5.99407274567316,0.799803664013157,0.889082606836115,0.992221776608962
J02,16341,16338,1532,1529,850.159071861541,5.98419966895019,0.815916409413081,0.887149589766417,0.992338717860375
J03,14645,14645,1096,1096,762.799936403933,5.99890468738383,0.857057095100541,0.903858443921587,0.993129791546631
J04,31607,31604,1983,1980,859.351482873581,6.06897591453527,0.799352377348862,0.898285376876369,0.992499390759752
J05,27319,27315,2108,2104,1015.37845901955,6.49488927567751,0.84861744240253,0.938158835717984,0.996041370622417
J06,19919,19914,1955,1950,1023.73434564694,6.47640807770065,0.854616489122758,0.934383157866309,0.995955468132306
J07,20939,20929,2484,2474,1211.29192075036,6.73711684581225,0.8617855760535,0.948964173961326,0.99617543468223
J08,25877,25867,2807,2797,1246.31189734601,6.85033368539557,0.862776383662172,0.961053243118356,0.99698491140327
J09,22661,22652,2760,2751,1296.03986546854,6.95178743698414,0.877420138469483,0.969962447584073,0.997500325794906
J10,19577,19562,2512,2497,1259.18250679695,6.89955072983242,0.881299854469913,0.966564868723211,0.997569875273539
J11,21916,21907,2793,2784,1347.01772253216,7.04389398104619,0.887713672805634,0.977551728195208,0.997979900758312
J12,19878,19863,2784,2769,1360.80525472695,7.02629946463628,0.885856632701977,0.973733806372528,0.997692600585475
J13,25653,25651,2739,2737,1237.84791018865,6.80492952389202,0.859713227816933,0.955596922315507,0.996588552682793
J14,21851,21842,2513,2504,1191.2050808788,6.70321667978295,0.856178003097871,0.94641832136342,0.996076675173915
J15,22734,22729,2534,2529,1223.38869022595,6.8128984101261,0.869263305417151,0.95829713755994,0.997035253565648
J16,27853,27846,2858,2851,1248.22290414767,6.891737849157,0.866027150042038,0.966654170912588,0.997416156420832
J17,22875,22863,2923,2911,1360.31611315513,7.02882937837509,0.88076531643498,0.974132946610218,0.997773763564155
J18,22369,22356,2873,2860,1332.8025988188,6.99590434770327,0.878538980223771,0.972323309508611,0.997769170455508
J19,24322,24318,1143,1139,507.703664266384,4.54754004241942,0.645827890705743,0.729954180103531,0.950980107697806
J20,22716,22715,1039,1038,477.902738339002,4.32322797013762,0.622404155200018,0.70075256910494,0.932958071027847
J21,26565,26560,1395,1390,674.980614003724,5.34662589925835,0.738417976980742,0.820703801365857,0.978383418233172
J22,22772,22764,1413,1405,693.93436720717,5.46070649303135,0.75284053079849,0.834666998291241,0.983528578413575
J23,24613,24607,1577,1571,764.91313873256,5.76288888180213,0.782652459918206,0.867936024810587,0.989117207801378
J24,26513,26506,2359,2352,1068.81825843633,6.45415787776933,0.831079529916553,0.925418988962847,0.994658685750374
K01,27441,27423,3589,3571,1429.38318395373,7.05862953317267,0.862319759060451,0.97159410795591,0.996884729642242
K02,20116,20100,3028,3012,1395.20099842389,6.99189663318692,0.872279851435876,0.965625711278428,0.997001454004634
K03,26920,26901,3334,3315,1359.93416138472,6.95244123168525,0.857063965240309,0.963583734029311,0.996747969880489
K04,21621,21606,3029,3014,1357.22072012056,6.93975257249561,0.865738912794865,0.962091451338385,0.996652690234018
K05,25967,25952,3132,3117,1336.47746590922,6.95223201492921,0.863692777834138,0.965883893705472,0.997032292375073
K06,22487,22471,3080,3064,1350.46206697916,6.9468744414822,0.864825964014352,0.963745794006042,0.99693150903973
K07,20074,20061,3153,3140,1490.67035010653,7.14147753913519,0.886467270300101,0.977349926930908,0.997489100033969
K08,25733,25718,3577,3562,1508.90605177987,7.20117819304359,0.880094352982329,0.983883078886863,0.997585805365708
K09,24227,24210,3458,3441,1494.8497444416,7.178178456262,0.880926099317225,0.981996379978452,0.997510511710494
K10,28796,28778,3726,3708,1489.27262191759,7.20741613901001,0.876485075066083,0.986500631588627,0.997714787716596
K11,10477,10471,2150,2144,1379.03353672641,6.97783215659107,0.90937433285154,0.965237067869857,0.997708857962905
K12,18152,18143,3057,3048,1510.78945574713,7.2008558358747,0.897281739663443,0.983671387086233,0.997923180066433
L01,32468,32450,3008,2990,1213.42256550076,6.7193204524054,0.838967999577205,0.946223208973986,0.995791161112393
L02,19734,19731,1961,1958,1012.07743781019,6.33397803665874,0.835483805602123,0.915346442822964,0.994341237906746
L03,30891,30884,2784,2777,1156.27657269201,6.6162315771338,0.834156394215065,0.938078668179602,0.995014839242765
L04,21273,21266,2657,2650,1257.93955628792,6.79106963829123,0.861269519933302,0.951499288729713,0.99654791803189
L05,31020,31015,2792,2787,1177.57077436382,6.69158065185223,0.843351099259225,0.946313525505609,0.996223970641848
L06,22239,22231,2524,2516,1165.77720616466,6.58529852476619,0.840647765618105,0.932610806757837,0.994954507444815
L07,8445,8441,1551,1547,1128.82733478449,6.52153842568241,0.887688108510953,0.927813215220972,0.995755505007325
L08,37619,37605,3023,3009,1176.48341002952,6.68055503160686,0.833610040916964,0.944877742630788,0.996024700333329
L09,20182,20171,2682,2671,1304.83899699075,6.82221657066138,0.864193273629195,0.950985996951391,0.996344001918288
L10,20640,20632,2633,2625,1244.23704614628,6.73753060207098,0.855463938136637,0.945448772110183,0.995912373805661
L11,29562,29559,2753,2750,1194.22122380527,6.71936906101281,0.848357356703317,0.948360252883667,0.996233894731377
L12,21456,21439,2803,2786,1280.11570799897,6.78809744478954,0.855091516473718,0.948759834752391,0.996047553538629
L13,26956,26952,2720,2716,1229.77125257144,6.7900899158437,0.858593513326839,0.954390366822678,0.996588982202254
L14,21769,21763,2441,2435,1152.57966034329,6.59063403602289,0.844935416932362,0.934873812251283,0.995317537841918
L15,8892,8889,1295,1292,917.618173895516,5.91186704144531,0.824957804075926,0.866616316102683,0.986288225234528
L16,29290,29272,3096,3078,1269.36018300123,6.79695432333725,0.845616750125328,0.951119392168392,0.996059470982829
R01,15693,15679,2213,2199,1162.84114575019,6.47186162621005,0.840271871228267,0.916873298491078,0.994158738191717
R02,15504,15474,2411,2381,1238.26184543544,6.6274370994933,0.851002819303259,0.930628471544213,0.994888540698176
R04,17600,17578,2673,2651,1304.39737551172,6.75183203090844,0.855641752171737,0.941219124456072,0.995774987086777
R05,17020,16994,2864,2838,1429.51734955572,6.977120065518,0.876525426168727,0.960362225683442,0.996721117479816
R06,16381,16356,2765,2740,1383.61553833561,6.89652942238242,0.870246943550543,0.953552995392555,0.996211419259966
R07,6341,6327,1601,1587,1279.04178794046,6.73307443066559,0.912540563430654,0.941179774000819,0.99707833816621
R08,20104,20061,3270,3227,1471.44697391382,7.05716060053642,0.87205698212468,0.967529355448557,0.996829192140385
R09,15635,15605,2944,2914,1486.58043825468,7.02471536956674,0.879460887699181,0.961732004566584,0.996550771625124
R10,13960,13939,2778,2757,1477.37973683519,7.03878449436887,0.887672168137675,0.964477945363064,0.996991670840141
R11,19178,19148,3370,3340,1548.82519495954,7.16193693694351,0.881722226780469,0.9750430553972,0.997188564072438
R12,17214,17168,3214,3168,1508.13134228182,7.12764380978489,0.882650666162792,0.973904553225341,0.997359903960625
R13,20016,19981,3370,3335,1529.675451881,7.13755405153585,0.878720394705395,0.973372173251724,0.99701863708873
R14,19250,19217,3465,3432,1577.42811947635,7.23025426199499,0.887096831788439,0.981897760362104,0.997518361949739
R15,8152,8143,1899,1890,1342.88918964888,6.77029537044349,0.896836825055133,0.939982146381272,0.996020711968188
R16,16524,16497,2965,2938,1478.88997723672,7.0446328069103,0.8811703318534,0.965144181065559,0.996843517913485
R17,17749,17724,2707,2682,1327.10263117703,6.77680741624748,0.85743339714258,0.942433576229726,0.994976033816225
R18,18125,18096,2825,2796,1347.22960151211,6.81060013070688,0.857082074820017,0.945154573100267,0.995504387348395
R20,20181,20163,2921,2903,1338.63927607292,6.85517653364877,0.859078987477546,0.952186022216394,0.995631097460014
R21,20769,20755,3234,3220,1515.5089143231,7.21766869943467,0.893112787404249,0.985548196344113,0.997983720283196
R22,24564,24540,3781,3757,1585.22216219486,7.31597429545214,0.888104130162021,0.992874304118882,0.998100326790912
R23,8738,8730,2080,2072,1431.94223542017,7.03716640995475,0.921080230107352,0.968401358386341,0.998159382666565
R24,16037,16022,3029,3014,1544.05995774879,7.23933519992729,0.90311205188816,0.985993874459064,0.998250876394139
R25,15871,15847,2849,2825,1438.1400704833,7.00135759956629,0.880150987678342,0.962901332664813,0.99692382714471
R26,15804,15783,2942,2921,1470.23504675065,7.04576026974072,0.882170664002275,0.966075514976779,0.997074226344346
R27,17876,17852,2986,2962,1412.76020960604,6.91255214750229,0.86388652477441,0.953021592035346,0.996028131639151
R28,15239,15212,2845,2818,1435.2833749393,6.97773833545558,0.87733673309748,0.959915458271224,0.996801101452745
R29,18456,18434,3014,2992,1438.72741802323,7.01747208649278,0.875976982507001,0.965063373510473,0.997076693987824
R30,21485,21461,3411,3387,1478.64577436393,7.08455429380351,0.870898909420311,0.970635552295767,0.997038792184382
R31,7353,7345,1856,1848,1383.28652057892,6.91410602518316,0.918674151224654,0.956014671989059,0.997647253964087
R32,14696,14681,2812,2797,1512.91197627275,7.16732648320811,0.902498265781098,0.978903380422517,0.997898416805228
R33,17155,17143,2991,2979,1487.45259381707,7.14247969504777,0.89243479806231,0.977776240041102,0.997794821012761
R34,18173,18127,3432,3386,1577.24555610556,7.27342529443268,0.893442576347967,0.987776087135151,0.998073702569606
R35,19717,19695,3318,3296,1518.29153294218,7.20332564982919,0.888518721459016,0.983343391039851,0.997903743148901
R36,17202,17188,3060,3046,1482.21502881013,7.13094574047173,0.888461815195701,0.976668906300137,0.997658461016929
R37,18172,18150,2777,2755,1352.99491548788,6.80397039751921,0.858098355274218,0.943675284421319,0.995257451130148
R38,19616,19594,2795,2773,1290.69872356554,6.67763389798832,0.841479473859076,0.932247768811742,0.993592920035314
R39,7742,7735,1546,1539,1128.09343223378,6.31871316523527,0.860458451962814,0.899040638187548,0.991882454841594
R40,15413,15394,2397,2378,1260.37765481659,6.62542617431972,0.851381259576033,0.928039149425769,0.99412662208264
R41,17165,17153,2488,2476,1258.35663536148,6.64347948975878,0.849632982482062,0.930777146482605,0.994302997525177
R42,18627,18597,2642,2612,1248.32702101025,6.64021626623019,0.842742812447286,0.931364163387392,0.994644035251162
R43,23064,23051,3011,2998,1330.50781781081,6.86585879120867,0.857157951929045,0.954477576604071,0.996303962708422
R44,22635,22620,2936,2921,1291.28914207808,6.79633933627709,0.851159258976212,0.948759362187743,0.996107689332673
R45,25264,25246,3045,3027,1308.45645484505,6.82901441802765,0.851364707055779,0.951566360398661,0.996075282884807
R46,24033,24030,2740,2737,1247.08854761832,6.76283152796498,0.854355300352831,0.948694397318767,0.996167163865271
R47,9295,9291,1643,1639,1140.02150536034,6.53493174089257,0.882588518978585,0.928415284925305,0.995888434815898
R48,22204,22193,2579,2568,1232.33065995754,6.72799020362165,0.856506139671586,0.945385593705737,0.996078119853632
R49,17247,17223,2801,2777,1366.03417919404,6.84132892159453,0.86187453989277,0.94759617910514,0.995704359386204
R50,15831,15815,2690,2674,1365.60743320247,6.85976089373178,0.868621422221589,0.950190323082167,0.99632072884874
R51,25211,25192,3449,3430,1384.35632298389,6.88841065761686,0.845635439062293,0.952359967667446,0.995690008473185
R52,20767,20752,3246,3231,1426.93742442533,7.01647366862735,0.867819239036404,0.966019222605009,0.997023474638081
R53,17642,17630,2792,2780,1380.55385972484,6.92089009572782,0.872251351923664,0.957214428899281,0.996649179249244
R54,23521,23492,3385,3356,1417.50056293712,6.98190945224669,0.85908891993668,0.962139421895049,0.996502602939341
R55,10360,10351,2259,2250,1457.86850928501,7.074134461615,0.91602095860276,0.97109072809635,0.998094915102637
R56,16929,16918,3099,3088,1557.27151956308,7.24885945865807,0.901730123465422,0.986146732237306,0.99815596817627
R57,14974,14962,2122,2110,1162.2578362443,6.51390451065612,0.850366487919281,0.922895146668223,0.994853739536491
R59,22479,22474,2793,2788,1240.9340451766,6.6402467999082,0.836843639461886,0.932145052377457,0.99448073427731
R60,21140,21120,2845,2825,1289.97743863313,6.7755028309777,0.851908918484057,0.945984829571507,0.995632871454797
R61,18511,18494,2372,2355,1192.56491705346,6.60416699206286,0.849794318169086,0.932283450738339,0.995081850349172
R62,27832,27815,2903,2886,1164.94575804557,6.53216032261279,0.819233755826804,0.92517884926933,0.993942265055037
R63,8106,8101,1515,1510,1108.86347341956,6.43716987799785,0.879014039946561,0.918140984843965,0.995386779014719
R64,18657,18654,2261,2258,1163.59792680972,6.56442132370281,0.849921438101181,0.929900588749866,0.994934978976849
R65,16662,16652,2430,2420,1270.82551057061,6.71019645778065,0.860762019738223,0.938827521271013,0.995779905878147
R66,24065,24041,2946,2922,1256.3178456433,6.71380416419582,0.840464828249775,0.94084364633902,0.99527085056751
R67,26179,26172,2543,2536,1117.58676909492,6.48935634459603,0.827607929848432,0.924551056461468,0.994005245930173
R68,24903,24883,2992,2972,1249.32613426103,6.6856449926348,0.835319566618106,0.937630831383973,0.994977122083783
R69,27471,27470,2384,2383,1118.6867183098,6.55869677717568,0.843395773748124,0.934299174780931,0.995451196673372
R70,26062,26043,2867,2848,1189.3292793368,6.55288130559809,0.823120667828895,0.925398575232166,0.993893445275191
R71,6582,6579,1123,1120,891.613481391867,5.81857919037748,0.82841384903337,0.856551032304814,0.986504311224751
R72,14221,14219,2160,2158,1226.39385081477,6.68114589560545,0.870182948031739,0.939440732236042,0.996126111364645
