sampleID,project,turfID,rep,day,dna.rna,pairedSampleID,bottleID,site,temperature,precipitation,precip.level,temp.level,turf.treat,turf.treat.group,turf.origSite,origSite.precipLevel,origSite.tempLevel,exp.moisture.level,exp.temp,colour,transcol
A01,Turfs,242 TT2 268,A,NA,DNA,NA,NA,Veskre,8.666920677,3028.689529,4,2,Warmer,Transplant,Skjellingahaugen,4,1,NA,NA,1,red
A02,Turfs,252 TT2 550,B,NA,DNA,NA,NA,Veskre,8.666920677,3028.689529,4,2,Warmer,Transplant,Skjellingahaugen,4,1,NA,NA,1,red
A03,Turfs,88 TT2 114,A,NA,DNA,NA,NA,Hogsete,9.167493369,1356.20674,2,2,Warmer,Transplant,Lavisdalen,2,1,NA,NA,2,red
A04,Turfs,262 TT1 265,A,NA,DNA,NA,NA,Veskre,8.666920677,3028.689529,4,2,Control,Control,Veskre,4,2,NA,NA,1,black
A05,Turfs,206 TT3 546,A,NA,DNA,NA,NA,Veskre,8.666920677,3028.689529,4,2,Wetter,Transplant,Rambera,3,2,NA,NA,1,green
A06,Turfs,247 TT2D 264,C,NA,DNA,NA,NA,Veskre,8.666920677,3028.689529,4,2,Warmer,Transplant,Skjellingahaugen,4,1,NA,NA,1,red
A07,Turfs,196 TT3 282,B,NA,DNA,NA,NA,Veskre,8.666920677,3028.689529,4,2,Wetter,Transplant,Rambera,3,2,NA,NA,1,green
A08,Turfs,109 TT1 106,A,NA,DNA,NA,NA,Hogsete,9.167493369,1356.20674,2,2,Control,Control,Hogsete,2,2,NA,NA,2,black
A09,Turfs,267 TT1 548,B,NA,DNA,NA,NA,Veskre,8.666920677,3028.689529,4,2,Control,Control,Veskre,4,2,NA,NA,1,black
A10,Turfs,284 TT1 285,C,NA,DNA,NA,NA,Veskre,8.666920677,3028.689529,4,2,Control,Control,Veskre,4,2,NA,NA,1,black
A11,Turfs,96 TT2 122,B,NA,DNA,NA,NA,Hogsete,9.167493369,1356.20674,2,2,Warmer,Transplant,Lavisdalen,2,1,NA,NA,2,red
A12,Turfs,113 TT1 111,B,NA,DNA,NA,NA,Hogsete,9.167493369,1356.20674,2,2,Control,Control,Hogsete,2,2,NA,NA,2,black
A13,Turfs,122 TT1 125,C,NA,DNA,NA,NA,Hogsete,9.167493369,1356.20674,2,2,Control,Control,Hogsete,2,2,NA,NA,2,black
A14,Turfs,32 TT3 109,A,NA,DNA,NA,NA,Hogsete,9.167493369,1356.20674,2,2,Wetter,Transplant,Alrust,1,2,NA,NA,2,green
A15,Turfs,39 TT3 113,B,NA,DNA,NA,NA,Hogsete,9.167493369,1356.20674,2,2,Wetter,Transplant,Alrust,1,2,NA,NA,2,green
A16,Turfs,201 TT3D 269,C,NA,DNA,NA,NA,Veskre,8.666920677,3028.689529,4,2,Wetter,Transplant,Rambera,3,2,NA,NA,1,green
B01,Turfs,1 TT2 28,A,NA,DNA,NA,NA,Alrust,9.139258359,788.6471205,1,2,Warmer,Transplant,Ulvhaugen,1,1,NA,NA,3,red
B02,Turfs,28 TT1 30,A,NA,DNA,NA,NA,Alrust,9.139258359,788.6471205,1,2,Control,Control,Alrust,1,2,NA,NA,3,black
B03,Turfs,84 TT2 108,C,NA,DNA,NA,NA,Hogsete,9.167493369,1356.20674,2,2,Warmer,Transplant,Lavisdalen,2,1,NA,NA,2,red
B04,Turfs,12 TT3 98,A,NA,DNA,NA,NA,Lavisdalen,6.454522029,1320.501902,2,1,Wetter,Transplant,Ulvhaugen,1,1,NA,NA,4,green
B05,Turfs,18 TT1 19,A,NA,DNA,NA,NA,Ulvhaugen,6.16847806,596.3477788,1,1,Control,Control,Ulvhaugen,1,1,NA,NA,5,black
B06,Turfs,49 TT1 47,B,NA,DNA,NA,NA,Alrust,9.139258359,788.6471205,1,2,Control,Control,Alrust,1,2,NA,NA,3,black
B07,Turfs,24 TT2 49,B,NA,DNA,NA,NA,Alrust,9.139258359,788.6471205,1,2,Warmer,Transplant,Ulvhaugen,1,1,NA,NA,3,red
B08,Turfs,83 TT1 81,A,NA,DNA,NA,NA,Lavisdalen,6.454522029,1320.501902,2,1,Control,Control,Lavisdalen,2,1,NA,NA,4,black
B09,Turfs,16 TT2 42,C,NA,DNA,NA,NA,Alrust,9.139258359,788.6471205,1,2,Warmer,Transplant,Ulvhaugen,1,1,NA,NA,3,red
B10,Turfs,98 TT1 97,B,NA,DNA,NA,NA,Lavisdalen,6.454522029,1320.501902,2,1,Control,Control,Lavisdalen,2,1,NA,NA,4,black
B11,Turfs,3 TT1 1,B,NA,DNA,NA,NA,Ulvhaugen,6.16847806,596.3477788,1,1,Control,Control,Ulvhaugen,1,1,NA,NA,5,black
B12,Turfs,48 TT3 121,C,NA,DNA,NA,NA,Hogsete,9.167493369,1356.20674,2,2,Wetter,Transplant,Alrust,1,2,NA,NA,2,green
B13,Turfs,43 TT1 44,C,NA,DNA,NA,NA,Alrust,9.139258359,788.6471205,1,2,Control,Control,Alrust,1,2,NA,NA,3,black
B14,Turfs,19 TT3 83,B,NA,DNA,NA,NA,Lavisdalen,6.454522029,1320.501902,2,1,Wetter,Transplant,Ulvhaugen,1,1,NA,NA,4,green
B15,Turfs,92 TT1 93,C,NA,DNA,NA,NA,Lavisdalen,6.454522029,1320.501902,2,1,Control,Control,Lavisdalen,2,1,NA,NA,4,black
B16,Turfs,13 TT1 14,C,NA,DNA,NA,NA,Ulvhaugen,6.16847806,596.3477788,1,1,Control,Control,Ulvhaugen,1,1,NA,NA,5,black
C01,Turfs,161 TT3 253,A,NA,DNA,NA,NA,Skjellingahaugen,6.576240022,2724.854344,4,1,Wetter,Transplant,Gudmedalen,3,1,NA,NA,6,green
C02,Turfs,200 TT1 196,A,NA,DNA,NA,NA,Rambera,8.767480114,1848.17079,3,2,Control,Control,Rambera,3,2,NA,NA,7,black
C03,Turfs,241 TT1 242,A,NA,DNA,NA,NA,Skjellingahaugen,6.576240022,2724.854344,4,1,Control,Control,Skjellingahaugen,4,1,NA,NA,6,black
C04,Turfs,112 TT3 199,A,NA,DNA, ,NA,Rambera,8.767480114,1848.17079,3,2,Wetter,Transplant,Hogsete,2,2,NA,NA,7,green
C05,Turfs,166 TT3 241,B,NA,DNA,NA,NA,Skjellingahaugen,6.576240022,2724.854344,4,1,Wetter,Transplant,Gudmedalen,3,1,NA,NA,6,green
C06,Turfs,530 TT1 531,B,NA,DNA,NA,NA,Rambera,8.767480114,1848.17079,3,2,Control,Control,Rambera,3,2,NA,NA,7,black
C07,Turfs,121 TT3 192,B,NA,DNA,NA,NA,Rambera,8.767480114,1848.17079,3,2,Wetter,Transplant,Hogsete,2,2,NA,NA,7,green
C08,Turfs,173 TT1 175,A,NA,DNA,NA,NA,Gudmedalen,5.866376294,1924.597184,3,1,Control,Control,Gudmedalen,3,1,NA,NA,8,black
C09,Turfs,169 TT1 170,B,NA,DNA,NA,NA,Gudmedalen,5.866376294,1924.597184,3,1,Control,Control,Gudmedalen,3,1,NA,NA,8,black
C10,Turfs,89 TT3 509,A,NA,DNA,NA,NA,Gudmedalen,5.866376294,1924.597184,3,1,Wetter,Transplant,Lavisdalen,2,1,NA,NA,8,green
C11,Turfs,117 TT3 530,C,NA,DNA,NA,NA,Rambera,8.767480114,1848.17079,3,2,Wetter,Transplant,Hogsete,2,2,NA,NA,7,green
C12,Turfs,162 TT2 200,A,NA,DNA,NA,NA,Rambera,8.767480114,1848.17079,3,2,Warmer,Transplant,Gudmedalen,3,1,NA,NA,7,red
C13,Turfs,80 TT3 169,B,NA,DNA,NA,NA,Gudmedalen,5.866376294,1924.597184,3,1,Wetter,Transplant,Lavisdalen,2,1,NA,NA,8,green
C14,Turfs,193 TT1 191,C,NA,DNA,NA,NA,Rambera,8.767480114,1848.17079,3,2,Control,Control,Rambera,3,2,NA,NA,7,black
C15,Turfs,170 TT2 195,B,NA,DNA,NA,NA,Rambera,8.767480114,1848.17079,3,2,Warmer,Transplant,Gudmedalen,3,1,NA,NA,7,red
C16,Turfs,253 TT1 252,B,NA,DNA,NA,NA,Skjellingahaugen,6.576240022,2724.854344,4,1,Control,Control,Skjellingahaugen,4,1,NA,NA,6,black
C17,Turfs,4 TT3 91,C,NA,DNA,NA,NA,Lavisdalen,6.454522029,1320.501902,2,1,Wetter,Transplant,Ulvhaugen,1,1,NA,NA,4,green
C18,Turfs,501 TT1 166,C,NA,DNA,NA,NA,Gudmedalen,5.866376294,1924.597184,3,1,Control,Control,Gudmedalen,3,1,NA,NA,8,black
C19,Turfs,81 TT3 168,C,NA,DNA,NA,NA,Gudmedalen,5.866376294,1924.597184,3,1,Wetter,Transplant,Lavisdalen,2,1,NA,NA,8,green
C20,Turfs,502 TT2 527,C,NA,DNA,NA,NA,Rambera,8.767480114,1848.17079,3,2,Warmer,Transplant,Gudmedalen,3,1,NA,NA,7,red
C21,Turfs,238 TT1 237,C,NA,DNA,NA,NA,Skjellingahaugen,6.576240022,2724.854344,4,1,Control,Control,Skjellingahaugen,4,1,NA,NA,6,black
D01,ST,NA,B,1,DNA,R1,UH10_2,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,3,10,5,NA
D02,ST,NA,A,1,DNA,R2,UL10_1,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,10,5,NA
D03,ST,NA,A,1,DNA,R3,UH10_1,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,3,10,5,NA
D04,ST,NA,B,1,DNA,R4,UL10_2,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,10,5,NA
D05,ST,NA,A,1,DNA,R5,SL10_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,10,6,NA
D06,ST,NA,A,1,DNA,R6,SH10_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,10,6,NA
D07,ST,NA,B,1,DNA,R7,SL10_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,10,6,NA
D08,ST,NA,B,1,DNA,R8,SH10_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,10,6,NA
E01,ST,NA,A,35,DNA,NA,UM20_1,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,2,20,5,NA
E02,ST,NA,A,35,DNA,NA,SH20_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,20,6,NA
E03,ST,NA,A,35,DNA,NA,SL20_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,20,6,NA
E04,LT,NA,A,35,DNA,NA,LM20_1,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,2,20,4,NA
E05,LT,NA,A,35,DNA,NA,GH20_1,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,3,20,8,NA
E06,LT,NA,A,35,DNA,NA,GL20_1,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,1,20,8,NA
E07,ST,NA,B,35,DNA,NA,UM20_2,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,2,20,5,NA
E08,ST,NA,B,35,DNA,NA,SH20_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,20,6,NA
E09,ST,NA,B,35,DNA,NA,SL20_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,20,6,NA
E10,LT,NA,B,35,DNA,NA,LM20_2,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,2,20,4,NA
E11,LT,NA,B,35,DNA,NA,GH20_2,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,3,20,8,NA
E12,LT,NA,B,35,DNA,NA,GL20_2,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,1,20,8,NA
E13,ST,NA,A,35,DNA,NA,UH20_1,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,3,20,5,NA
E14,ST,NA,A,35,DNA,NA,SM20_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,2,20,6,NA
E15,ST,NA,A,35,DNA,NA,UL20_1,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,20,5,NA
E16,LT,NA,A,35,DNA,NA,LH20_1,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,3,20,4,NA
E17,LT,NA,A,35,DNA,NA,LL20_1,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,1,20,4,NA
E18,LT,NA,A,35,DNA,NA,GM20_1,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,2,20,8,NA
E19,ST,NA,B,35,DNA,NA,UH20_2,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,3,20,5,NA
E20,ST,NA,B,35,DNA,NA,SM20_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,2,20,6,NA
E21,ST,NA,B,35,DNA,NA,UL20_2,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,20,5,NA
E22,LT,NA,B,35,DNA,NA,LH20_2,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,3,20,4,NA
E23,LT,NA,B,35,DNA,NA,LL20_2,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,1,20,4,NA
E24,LT,NA,B,35,DNA,NA,GM20_2,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,2,20,8,NA
F01,ST,NA,A,35,DNA,NA,UM10_1,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,2,10,5,NA
F02,ST,NA,B,35,DNA,NA,UM10_2,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,2,10,5,NA
F03,ST,NA,A,35,DNA,NA,UH10_1,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,3,10,5,NA
F04,ST,NA,B,35,DNA,NA,UH10_2,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,3,10,5,NA
F05,ST,NA,A,35,DNA,NA,SH10_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,10,6,NA
F06,ST,NA,B,35,DNA,NA,SH10_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,10,6,NA
F07,ST,NA,A,35,DNA,NA,UL10_1,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,10,5,NA
F08,ST,NA,B,35,DNA,NA,UL10_2,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,10,5,NA
F09,ST,NA,A,35,DNA,NA,SL10_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,10,6,NA
F10,ST,NA,B,35,DNA,NA,SL10_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,10,6,NA
F11,ST,NA,A,35,DNA,NA,SM10_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,2,10,6,NA
F12,ST,NA,B,35,DNA,NA,SM10_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,2,10,6,NA
F13,LT,NA,A,35,DNA,NA,LM10_1,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,2,10,4,NA
F14,LT,NA,B,35,DNA,NA,LM10_2,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,2,10,4,NA
F15,LT,NA,A,35,DNA,NA,LH10_1,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,3,10,4,NA
F16,LT,NA,B,35,DNA,NA,LH10_2,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,3,10,4,NA
F17,LT,NA,A,35,DNA,NA,GH10_1,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,3,10,8,NA
F18,LT,NA,B,35,DNA,NA,GH10_2,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,3,10,8,NA
F19,LT,NA,A,35,DNA,NA,LL10_1,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,1,10,4,NA
F20,LT,NA,B,35,DNA,NA,LL10_2,Lavisdalen,6.454522029,1320.501902,NA,NA,NA,NA,NA,2,1,1,10,4,NA
F21,LT,NA,A,35,DNA,NA,GL10_1,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,1,10,8,NA
F22,LT,NA,B,35,DNA,NA,GL10_2,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,1,10,8,NA
F23,LT,NA,A,35,DNA,NA,GM10_1,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,2,10,8,NA
F24,LT,NA,B,35,DNA,NA,GM10_2,Gudmedalen,5.866376294,1924.597184,NA,NA,NA,NA,NA,3,1,2,10,8,NA
G01,ST,NA,C,1,DNA,R9,SL10_3,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,10,6,NA
G02,ST,NA,C,1,DNA,R10,SH20_3,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,20,6,NA
G03,ST,NA,C,1,DNA,R11,SH10_3,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,10,6,NA
G04,ST,NA,A,1,DNA,R12,SL20_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,20,6,NA
G05,ST,NA,B,1,DNA,R13,SL20_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,20,6,NA
G06,ST,NA,C,1,DNA,R14,SL20_3,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,20,6,NA
G07,ST,NA,B,1,DNA,R15,SH20_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,20,6,NA
G08,ST,NA,A,1,DNA,R16,SH20_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,20,6,NA
G09,ST,NA,C,1,DNA,R17,UL10_3,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,10,5,NA
G10,ST,NA,C,1,DNA,R18,UL20_3,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,20,5,NA
G11,ST,NA,B,1,DNA,R19,UL20_2,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,20,5,NA
G12,ST,NA,A,1,DNA,R20,UL20_1,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,20,5,NA
H01,ST,NA,A,5,DNA,R25,SL10_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,10,6,NA
H02,ST,NA,B,5,DNA,R26,SL10_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,10,6,NA
H03,ST,NA,C,5,DNA,R27,SL10_3,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,10,6,NA
H04,ST,NA,A,5,DNA,R28,SL20_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,20,6,NA
H05,ST,NA,B,5,DNA,R29,SL20_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,20,6,NA
H06,ST,NA,C,5,DNA,R30,SL20_3,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,1,20,6,NA
H07,ST,NA,A,5,DNA,R31,SH10_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,10,6,NA
H08,ST,NA,B,5,DNA,R32,SH10_2,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,10,6,NA
H09,ST,NA,C,5,DNA,R33,SH10_3,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,10,6,NA
H10,ST,NA,A,5,DNA,R34,SH20_1,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,20,6,NA
H12,ST,NA,C,5,DNA,R36,SH20_3,Skjellingahaugen,6.576240022,2724.854344,NA,NA,NA,NA,NA,4,1,3,20,6,NA
H13,ST,NA,A,5,DNA,R37,UL10_1,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,10,5,NA
H14,ST,NA,B,5,DNA,R38,UL10_2,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,10,5,NA
H15,ST,NA,C,5,DNA,R39,UL10_3,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,10,5,NA
H16,ST,NA,A,5,DNA,R40,UL20_1,Ulvhaugen,6.16847806,596.3477788,NA,NA,NA,NA,NA,1,1,1,20,5,NA
